time_id,time_value,time_of_day
T1453,01:02,Night
T1454,20:52,Night
T1455,00:49,Night
T1456,04:12,Night
T1457,04:43,Night
T1458,05:41,Night
T1459,18:08,Night
T1460,11:56,Day
T1461,00:56,Night
T1462,07:47,Day
T1463,12:47,Day
T1464,03:07,Night
T1465,17:56,Day
T1466,00:43,Night
T1467,11:08,Day
T1468,04:54,Night
T1469,15:22,Day
T1470,02:06,Night
T1471,19:44,Night
T1472,00:03,Night
T1473,15:28,Day
T1474,03:16,Night
T1475,06:59,Day
T1476,09:31,Day
T1477,04:33,Night
T1478,10:58,Day
T1479,00:53,Night
T1480,02:36,Night
T1481,12:44,Day
T1482,03:49,Night
T1483,09:59,Day
T1484,05:17,Night
T1485,23:59,Night
T1486,07:44,Day
T1487,19:04,Night
T1488,13:52,Day
T1489,13:34,Day
T1490,02:39,Night
T1491,04:09,Night
T1492,18:11,Night
T1493,00:11,Night
T1494,00:06,Night
T1495,11:57,Day
T1496,21:54,Night
T1497,20:51,Night
T1498,01:01,Night
T1499,09:51,Day
T1500,15:04,Day
T1501,22:23,Night
T1502,21:49,Night
T1503,09:22,Day
T1504,20:04,Night
T1505,20:03,Night
T1506,07:07,Day
T1507,16:59,Day
T1508,10:03,Day
T1509,02:38,Night
T1510,09:39,Day
T1511,01:27,Night
T1512,09:52,Day
T1513,02:48,Night
T1514,04:08,Night
T1515,09:08,Day
T1516,02:07,Night
T1517,02:54,Night
T1518,05:18,Night
T1519,11:42,Day
T1520,20:46,Night
T1521,22:11,Night
T1522,14:06,Day
T1523,04:16,Night
T1524,01:34,Night
T1525,06:28,Day
T1526,16:56,Day
T1527,02:51,Night
T1528,23:13,Night
T1529,10:47,Day
T1530,22:10,Day
T1531,18:53,Night
T1532,00:36,Night
T1533,23:26,Night
T1534,09:42,Day
T1535,20:31,Night
T1536,22:43,Night
T1537,05:36,Night
T1538,01:04,Night
T1539,19:02,Night
T1540,08:03,Day
T1541,18:28,Night
T1542,23:01,Night
T1543,01:26,Night
T1544,04:01,Night
T1545,18:24,Night
T1546,01:36,Night
T1547,06:36,Day
T1548,02:01,Night
T1549,05:28,Night
T1550,07:36,Day
T1551,06:21,Day
T1552,05:43,Night
T1553,17:43,Day
T1554,10:51,Day
T1555,08:33,Day
T1556,00:34,Night
T1557,03:47,Night
T1558,06:14,Day
T1559,00:39,Night
T1560,01:43,Night
T1561,05:11,Night
T1562,02:46,Night
T1563,03:37,Night
T1564,09:46,Day
T1565,01:46,Night
T1566,04:46,Night
T1567,08:41,Day
T1568,04:52,Night
T1569,08:02,Day
T1570,02:32,Night
T1571,04:41,Night
T1572,01:58,Night
T1573,03:22,Night
T1574,03:17,Night
T1575,15:01,Day
T1576,11:23,Day
T1577,01:47,Night
T1578,05:19,Night
T1579,04:47,Night
T1580,04:13,Night
T1581,03:01,Night
T1582,13:01,Day
T1583,03:26,Night
T1584,03:21,Night
T1585,20:21,Night
T1586,00:47,Night
T1587,05:29,Night
T1588,12:41,Day
T1589,20:23,Night
T1590,03:52,Night
T1591,13:36,Day
T1592,21:11,Night
T1593,23:02,Night
T1594,03:06,Night
T1595,03:53,Night
T1596,01:32,Night
T1597,22:56,Night
T1598,07:12,Day
T1599,03:24,Night
T1600,22:59,Night
T1601,21:36,Night
T1602,09:33,Day
T1603,03:58,Night
T1604,00:38,Night
T1605,04:34,Night
T1606,05:24,Night
T1607,09:21,Day
T1608,10:02,Day
T1609,06:38,Day
T1610,22:24,Night
T1611,04:18,Night
T1612,06:02,Day
T1613,02:29,Night
T1614,18:31,Night
T1615,07:41,Day
T1616,02:23,Night
T1617,02:53,Night
T1618,05:08,Night
T1619,22:34,Night
T1620,19:52,Night
T1621,03:04,Night
T1622,23:21,Night
T1623,01:56,Night
T1624,01:21,Night
T1625,04:27,Night
T1626,23:51,Night
T1627,08:54,Day
T1628,03:42,Night
T1629,22:33,Night
T1630,06:57,Day
